"user_id","level_id","line","OU","odd"
145,158,1.5,"U",1.61363971137083
145,159,1.5,"U",3.81994717745918
145,160,1.5,"U",4.73873873873874
145,161,1.5,"U",2.51614281663973
145,162,1.5,"U",8.65435330516616
145,163,1.5,"U",4.83568171548655
145,164,1.5,"U",1.71774184863808
145,165,1.5,"U",1.8103921554604
145,166,1.5,"U",1.29300875806989
145,167,1.5,"U",5.11078963738728
145,168,1.5,"U",2.27667288939207
145,169,1.5,"U",1.80641494363972
145,170,1.5,"U",2.24283842631305
145,171,1.5,"U",4.63648741748053
145,172,1.5,"U",4.8470106590327
145,173,1.5,"U",8.0709469358832
145,174,1.5,"U",2.14011788755399
145,175,1.5,"U",2.14658928317353
145,176,1.5,"U",2.03707547796146
145,177,1.5,"U",2.01757191488132
145,178,1.5,"U",3.58608712987029
145,179,1.5,"U",6.63042341245112
145,180,1.5,"U",5.68564639041134
145,181,1.5,"U",2.93948516418144
145,182,1.5,"U",1.90499721829204
145,183,1.5,"U",5.78271950418731
145,184,1.5,"U",2.13142935436732
145,185,1.5,"U",6.02509034583742
145,186,1.5,"U",1.5074301080067
145,187,1.5,"U",7.92041358254528
145,188,1.5,"U",1.64362840018301
145,189,1.5,"U",3.67370882767877
145,190,1.5,"U",2.13614298559891
145,191,1.5,"U",2.96670171427985
145,192,1.5,"U",2.22109724194811
145,193,1.5,"U",2.10603993475463
145,194,1.5,"U",2.47083258650647
145,195,1.5,"U",2.29423697603973
145,196,1.5,"U",3.47803954009214
145,197,1.5,"U",1.35464622714786
145,198,1.5,"U",1.89706974415646
145,199,1.5,"U",1.280326414418
145,200,1.5,"U",4.02470591130606
146,151,1.5,"U",1.9678561787263
146,152,1.5,"U",2.0551960996346
146,153,1.5,"U",1.67887054539352
146,154,1.5,"U",3.89116415877963
146,155,1.5,"U",3.61517890106386
146,156,1.5,"U",1.26763182583243
146,157,1.5,"U",6.2636304005459
146,158,1.5,"U",1.41175121069007
146,159,1.5,"U",1.76240421533395
146,160,1.5,"U",1.45835749619674
146,161,1.5,"U",2.09153061231407
146,162,1.5,"U",3.80756259961635
146,163,1.5,"U",2.61886371670362
146,164,1.5,"U",1.65808861361553
146,165,1.5,"U",1.99078232856357
146,166,1.5,"U",1.14003998101045
146,167,1.5,"U",2.80726358578381
146,168,1.5,"U",1.51855575820054
146,169,1.5,"U",1.66916808735161
146,170,1.5,"U",1.36475879146621
146,171,1.5,"U",2.8815140841291
146,172,1.5,"U",3.28915092266723
146,173,1.5,"U",4.22196094040941
146,174,1.5,"U",1.21235978396851
146,175,1.5,"U",1.51029882558269
146,176,1.5,"U",1.40159881726868
146,177,1.5,"U",1.37107767186946
146,178,1.5,"U",1.86536893472657
146,179,1.5,"U",3.09970400896223
146,180,1.5,"U",3.07672958919802
146,181,1.5,"U",2.07258573036851
146,182,1.5,"U",1.63425649997265
146,183,1.5,"U",3.29670643533478
146,184,1.5,"U",1.66962943842204
146,185,1.5,"U",3.38850044409907
146,186,1.5,"U",1.22562393279052
146,187,1.5,"U",4.94253564919397
146,188,1.5,"U",1.28311088690911
146,189,1.5,"U",1.93774930392894
146,190,1.5,"U",1.40455592488627
146,191,1.5,"U",2.49095960796639
146,192,1.5,"U",1.50014630618382
146,193,1.5,"U",1.40270406527661
146,194,1.5,"U",1.379945623267
146,195,1.5,"U",1.65131807203354
146,196,1.5,"U",1.59558510699634
146,197,1.5,"U",1.27238713331511
146,198,1.5,"U",1.38567926848097
146,199,1.5,"U",1.25510944577836
146,200,1.5,"U",1.64092694446952
147,151,1.5,"U",2.13956250551499
147,152,1.5,"U",1.9774983356628
147,153,1.5,"U",2.11971018146627
147,154,1.5,"U",2.46436561427339
147,155,1.5,"U",2.84273396458823
147,156,1.5,"U",1.22615324424487
147,157,1.5,"U",2.52755863702601
147,158,1.5,"U",1.4204887508545
147,159,1.5,"U",1.75932252908543
147,160,1.5,"U",1.44676080388799
147,161,1.5,"U",2.29282289504634
147,162,1.5,"U",2.83046945312222
147,163,1.5,"U",2.57717599493101
147,164,1.5,"U",1.61843498581007
147,165,1.5,"U",1.38939573290442
147,166,1.5,"U",1.11152484255265
147,167,1.5,"U",3.68735213914201
147,168,1.5,"U",1.41930489962935
147,169,1.5,"U",1.67496925096022
147,170,1.5,"U",2.37284701114488
147,171,1.5,"U",2.12825225505462
147,172,1.5,"U",2.70110412153257
147,173,1.5,"U",2.57127604159328
147,174,1.5,"U",1.44155048911173
147,175,1.5,"U",1.62540126964308
147,176,1.5,"U",1.34431527475353
147,177,1.5,"U",1.36789879170037
147,178,1.5,"U",1.89610248210574
147,179,1.5,"U",3.16792147839522
147,180,1.5,"U",1.98969022011587
147,181,1.5,"U",1.92617220291363
147,182,1.5,"U",1.30909632045957
147,183,1.5,"U",2.84450384183011
147,184,1.5,"U",1.64638754190372
147,185,1.5,"U",2.04519918614724
147,186,1.5,"U",1.49422795894314
147,187,1.5,"U",7.17698837172008
147,188,1.5,"U",1.74988736549573
147,189,1.5,"U",1.54397950648532
147,190,1.5,"U",1.39605285446647
147,191,1.5,"U",2.23455569255875
147,192,1.5,"U",1.33618715439575
147,193,1.5,"U",1.37384851342913
147,194,1.5,"U",1.3537919360948
147,195,1.5,"U",1.46836225149815
147,196,1.5,"U",3.34939759036145
147,197,1.5,"U",1.14654760469919
147,198,1.5,"U",1.29862665390806
147,199,1.5,"U",1.15282744264934
147,200,1.5,"U",1.41567143925918
148,151,1.5,"U",3.70302080631389
148,152,1.5,"U",2.6196696701707
148,153,1.5,"U",2.58718953322346
148,154,1.5,"U",5.46348900591807
148,155,1.5,"U",3.96087653714556
148,156,1.5,"U",1.82913497608692
148,157,1.5,"U",4.34766358962157
148,158,1.5,"U",1.53410175712622
148,159,1.5,"U",2.65605667706755
148,160,1.5,"U",2.7366454392973
148,161,1.5,"U",5.3402919220268
148,162,1.5,"U",5.80505595110542
148,163,1.5,"U",3.29937231147644
148,164,1.5,"U",1.74576829027519
148,165,1.5,"U",1.66349766567055
148,166,1.5,"U",1.73927356308797
148,167,1.5,"U",4.32691700478005
148,168,1.5,"U",2.29709540470975
148,169,1.5,"U",2.03090534325702
148,170,1.5,"U",1.64703824363326
148,171,1.5,"U",3.01008128946971
148,172,1.5,"U",3.43069747328057
148,173,1.5,"U",7.12986604842543
148,174,1.5,"U",1.5340956355088
148,175,1.5,"U",1.78893713457856
148,176,1.5,"U",1.56620311206105
148,177,1.5,"U",1.70417218852382
148,178,1.5,"U",5.0063008719721
148,179,1.5,"U",5.06814874801391
148,180,1.5,"U",3.75247979519288
148,181,1.5,"U",3.09770581796505
148,182,1.5,"U",2.05674338530652
148,183,1.5,"U",3.79235112686875
148,184,1.5,"U",3.50079276721694
148,185,1.5,"U",3.76141685427454
148,186,1.5,"U",1.24181338208518
148,187,1.5,"U",9.12597987495594
148,188,1.5,"U",2.10969629698487
148,189,1.5,"U",3.70464365629352
148,190,1.5,"U",2.6957947031403
148,191,1.5,"U",4.03754862364588
148,192,1.5,"U",1.68371023526666
148,193,1.5,"U",1.7053640035864
148,194,1.5,"U",2.44425665467234
148,195,1.5,"U",2.12861610537891
148,196,1.5,"U",2.71540789189711
148,197,1.5,"U",1.72147444051156
148,198,1.5,"U",2.27213003606085
148,199,1.5,"U",1.30824376950472
148,200,1.5,"U",1.8342369457673
149,151,1.5,"U",1.80777926429313
149,152,1.5,"U",1.60101479236374
149,153,1.5,"U",1.87560801247391
149,154,1.5,"U",2.65507799140665
149,155,1.5,"U",2.03486828467198
149,156,1.5,"U",1.18164578474255
149,157,1.5,"U",1.91829643420492
149,158,1.5,"U",1.45632608395821
149,159,1.5,"U",3.02934341106988
149,160,1.5,"U",1.28135355934396
149,161,1.5,"U",2.59212275502501
149,162,1.5,"U",2.39724625889706
149,163,1.5,"U",2.00315126164341
149,164,1.5,"U",1.18446222394677
149,165,1.5,"U",1.34556400104643
149,166,1.5,"U",1.12427010320091
149,167,1.5,"U",2.31279185095186
149,168,1.5,"U",1.50801184705207
149,169,1.5,"U",1.70736861035549
149,170,1.5,"U",1.29344691665846
149,171,1.5,"U",2.11094937941556
149,172,1.5,"U",2.34417738326838
149,173,1.5,"U",2.80740546817155
149,174,1.5,"U",1.6668320489715
149,175,1.5,"U",1.24839107749256
149,176,1.5,"U",1.17816299063069
149,177,1.5,"U",1.33420787352085
149,178,1.5,"U",1.7264937376099
149,179,1.5,"U",4.07734559302347
149,180,1.5,"U",2.26639788855143
149,181,1.5,"U",1.49220827453139
149,182,1.5,"U",1.33807875754282
149,183,1.5,"U",2.83682959531838
149,184,1.5,"U",1.38430137172885
149,185,1.5,"U",3.23072539465235
149,186,1.5,"U",1.09922652101512
149,187,1.5,"U",2.85622460271854
149,188,1.5,"U",1.16395374503791
149,189,1.5,"U",1.87889868953623
149,190,1.5,"U",1.55508501714033
149,191,1.5,"U",1.57641808257982
149,192,1.5,"U",1.24901960884898
149,193,1.5,"U",1.26492141539438
149,194,1.5,"U",1.25830039115947
149,195,1.5,"U",1.26684537940002
149,196,1.5,"U",1.93196626379339
149,197,1.5,"U",1.22861822771799
149,198,1.5,"U",1.4990143385887
149,199,1.5,"U",1.47242994391203
149,200,1.5,"U",1.50155910044543
150,151,1.5,"U",5.61349165135229
150,152,1.5,"U",3.80846592590067
150,153,1.5,"U",3.2340336346734
150,154,1.5,"U",4.60924423528798
150,155,1.5,"U",5.99828138761881
150,156,1.5,"U",2.44826109486883
150,157,1.5,"U",9.28182863061409
150,158,1.5,"U",2.02524449140978
150,159,1.5,"U",3.36077999313943
150,160,1.5,"U",2.31006687147458
150,161,1.5,"U",3.14435756673404
150,162,1.5,"U",19.3194528363333
150,163,1.5,"U",5.28674629611138
150,164,1.5,"U",1.91649607779066
150,165,1.5,"U",3.31448107816744
150,166,1.5,"U",1.82935672409963
150,167,1.5,"U",8.67370598321543
150,168,1.5,"U",3.11245906503739
150,169,1.5,"U",2.34980984583984
150,170,1.5,"U",2.33071106795952
150,171,1.5,"U",5.8309332304743
150,172,1.5,"U",7.27496795300859
150,173,1.5,"U",8.62888155363853
150,174,1.5,"U",2.03424058357853
150,175,1.5,"U",3.72926648450078
150,176,1.5,"U",1.62554873119621
150,177,1.5,"U",2.24321929125579
150,178,1.5,"U",6.3111707727961
150,179,1.5,"U",9.90923866347092
150,180,1.5,"U",5.75321892358947
150,181,1.5,"U",3.51182587456347
150,182,1.5,"U",2.49836751096475
150,183,1.5,"U",5.58947046030431
150,184,1.5,"U",3.89048893508764
150,185,1.5,"U",5.01118577022197
150,186,1.5,"U",1.57943469659809
150,187,1.5,"U",5.08543079597707
150,188,1.5,"U",1.84398609922851
150,189,1.5,"U",10.8010646145184
150,190,1.5,"U",4.15883932168898
150,191,1.5,"U",4.64735281844985
150,192,1.5,"U",2.0367482564231
150,193,1.5,"U",2.3136510827157
150,194,1.5,"U",2.24908469339603
150,195,1.5,"U",2.06095352356285
150,196,1.5,"U",3.16076131678612
150,197,1.5,"U",1.46622483555904
150,198,1.5,"U",2.37034675984203
150,199,1.5,"U",1.63834318873179
150,200,1.5,"U",2.3626918569203
